TAC(TAC_BEGINFUN, fun, 0, 0);
TAC(TAC_DIF, myWeeirT_emp0, a, 2);
TAC(TAC_JMP_FALSE, myWeeirL_abael0, myWeeirT_emp0, 0);
TAC(TAC_SUB, myWeeirT_emp1, 5555, 1);
TAC(TAC_COPY, a, myWeeirT_emp1, 0);
TAC(TAC_COPY, b, b, 0);
TAC(TAC_ADD, myWeeirT_emp2, 76666, 4);
TAC(TAC_COPY, c, myWeeirT_emp2, 0);
TAC(TAC_LABEL, myWeeirL_abael0, 0, 0);
TAC(TAC_EQ, myWeeirT_emp3, a, 2);
TAC(TAC_JMP_FALSE, myWeeirL_abael1, myWeeirT_emp3, 0);
TAC(TAC_COPY, a, 5, 0);
TAC(TAC_COPY, b, TRUE, 0);
TAC(TAC_ADD, myWeeirT_emp4, 70, 1);
TAC(TAC_COPY, c, myWeeirT_emp4, 0);
TAC(TAC_JMP, myWeeirL_abael2, 0, 0);
TAC(TAC_LABEL, myWeeirL_abael1, 0, 0);
TAC(TAC_SUB, myWeeirT_emp5, a, 1);
TAC(TAC_COPY, a, myWeeirT_emp5, 0);
TAC(TAC_AND, myWeeirT_emp6, b, FALSE);
TAC(TAC_COPY, b, myWeeirT_emp6, 0);
TAC(TAC_SUB, myWeeirT_emp7, f, 3);
TAC(TAC_COPY, f, myWeeirT_emp7, 0);
TAC(TAC_LABEL, myWeeirL_abael2, 0, 0);
TAC(TAC_ADD, myWeeirT_emp8, 100, 101);
TAC(TAC_COPY, mundofeliz, myWeeirT_emp8, 0);
TAC(TAC_EQ, myWeeirT_emp9, a, 0);
TAC(TAC_JMP_FALSE, myWeeirL_abael3, myWeeirT_emp9, 0);
TAC(TAC_COPY, a, 5, 0);
TAC(TAC_NOT, myWeeirT_emp10, b, 0);
TAC(TAC_COPY, b, myWeeirT_emp10, 0);
TAC(TAC_LABEL, myWeeirL_abael3, 0, 0);
TAC(TAC_GE, myWeeirT_emp11, a, 2);
TAC(TAC_JMP_FALSE, myWeeirL_abael4, myWeeirT_emp11, 0);
TAC(TAC_COPY, a, 5, 0);
TAC(TAC_JMP, myWeeirL_abael5, 0, 0);
TAC(TAC_LABEL, myWeeirL_abael4, 0, 0);
TAC(TAC_COPY, a, 6, 0);
TAC(TAC_LABEL, myWeeirL_abael5, 0, 0);
TAC(TAC_ENDFUN, fun, 0, 0);
Compilation successfull! 
