Semantic Error: variable d has already been declared
Semantic Error: variable c has invalid type declaration
Semantic Error: variable d has invalid type declaration
Semantic Error: variable c1 has invalid type declaration
Semantic Error: variable d1 has invalid type declaration
Semantic Error: variable c2 has invalid type declaration
Semantic Error: variable d2 has invalid type declaration
Semantic Error: variable c3 has invalid type declaration
Semantic Error: variable d3 has invalid type declaration
Semantic Error: variable a4 has invalid type declaration
Semantic Error: variable b4 has invalid type declaration
Semantic Error: variable e4 has invalid type declaration
Compilation successfull! 
