TAC(TAC_BEGINFUN, fun, 0, 0);
TAC(TAC_PRINT, a, 0, 0);
TAC(TAC_MULT, myWeeirT_emp0, 4, 4);
TAC(TAC_PRINT, myWeeirT_emp0, 0, 0);
TAC(TAC_ADD, myWeeirT_emp1, 5, 5);
TAC(TAC_PRINT, myWeeirT_emp1, 0, 0);
TAC(TAC_SUB, myWeeirT_emp2, 6, 6);
TAC(TAC_PRINT, myWeeirT_emp2, 0, 0);
TAC(TAC_PRINT, b, 0, 0);
TAC(TAC_PRINT, f, 0, 0);
TAC(TAC_READ, a, 0, 0);
TAC(TAC_READ, b, 0, 0);
TAC(TAC_RETURN, f, 0, 0);
TAC(TAC_MULT, myWeeirT_emp3, a, f);
TAC(TAC_DIF, myWeeirT_emp4, myWeeirT_emp3, b);
TAC(TAC_RETURN, myWeeirT_emp4, 0, 0);
TAC(TAC_ENDFUN, fun, 0, 0);
Compilation successfull! 
