TAC(TAC_BEGINFUN, fun, 0, 0);
TAC(TAC_VEC_ACCESS, myWeeirT_emp0, vec, 0);
TAC(TAC_COPY, a, myWeeirT_emp0, 0);
TAC(TAC_MULT, myWeeirT_emp1, c, i);
TAC(TAC_SUB, myWeeirT_emp2, myWeeirT_emp1, a);
TAC(TAC_VEC_ACCESS, myWeeirT_emp3, vec, myWeeirT_emp2);
TAC(TAC_COPY, a, myWeeirT_emp3, 0);
TAC(TAC_DIV, myWeeirT_emp4, a, a);
TAC(TAC_ADD, myWeeirT_emp5, 5, 5);
TAC(TAC_COPY_VEC, vec, myWeeirT_emp4, myWeeirT_emp5);
TAC(TAC_DIV, myWeeirT_emp6, a, a);
TAC(TAC_DIV, myWeeirT_emp7, a, a);
TAC(TAC_ADD, myWeeirT_emp8, myWeeirT_emp7, 1);
TAC(TAC_VEC_ACCESS, myWeeirT_emp9, vec, myWeeirT_emp8);
TAC(TAC_COPY_VEC, vec, myWeeirT_emp6, myWeeirT_emp9);
TAC(TAC_VEC_ACCESS, myWeeirT_emp10, vec, 0);
TAC(TAC_VEC_ACCESS, myWeeirT_emp11, vec, myWeeirT_emp10);
TAC(TAC_COPY, c, myWeeirT_emp11, 0);
TAC(TAC_VEC_ACCESS, myWeeirT_emp12, vec, 0);
TAC(TAC_VEC_ACCESS, myWeeirT_emp13, vec, 1);
TAC(TAC_VEC_ACCESS, myWeeirT_emp14, vec, myWeeirT_emp13);
TAC(TAC_COPY_VEC, vec, myWeeirT_emp12, myWeeirT_emp14);
TAC(TAC_ENDFUN, fun, 0, 0);
Compilation successfull! 
